time_step, score
7120, 0.85
7121, 0.85
7122, 0.85
7123, 0.85
7124, 0.85
7125, 0.85
7126, 0.85
7127, 0.85
7128, 0.85
7129, 0.85
7130, 0.85
7131, 0.85
7132, 0.85
7133, 0.85
7134, 0.85
7135, 0.85
7136, 0.85
7137, 0.85
7138, 0.85
7139, 0.85
7140, 0.85
7141, 0.85
7142, 0.85
7143, 0.85
7144, 0.85
7145, 0.85
7146, 0.85
7147, 0.85
7148, 0.85
7149, 0.85
7150, 0.85
7151, 0.85
7152, 0.85
7153, 0.85
7154, 0.85
7155, 0.85
7156, 0.85
7157, 0.85
7158, 0.85
7159, 0.85
7160, 0.85
7161, 0.85
7162, 0.85
7163, 0.85
7164, 0.85
7165, 0.85
7166, 0.85
7167, 0.85
7168, 0.85
7169, 0.85
7170, 0.85
7171, 0.85
7172, 0.85
7173, 0.85
7174, 0.85
7175, 0.85
7176, 0.85
7177, 0.85
7178, 0.85
7179, 0.85
7180, 0.85
7181, 0.85
7182, 0.85
7183, 0.85
7184, 0.85
7185, 0.85
7186, 0.85
7187, 0.85
7188, 0.85
7189, 0.85
7190, 0.85
7191, 0.85
7192, 0.85
7193, 0.85
7194, 0.85
7195, 0.85
7196, 0.85
7197, 0.85
7198, 0.85
7199, 0.85
7200, 0.85
7201, 0.85
7202, 0.85
7203, 0.85
7204, 0.85
7205, 0.85
7206, 0.85
7207, 0.85
7208, 0.85
7209, 0.85
7210, 0.85
7211, 0.85
7212, 0.85
7213, 0.85
7214, 0.85
7215, 0.85
7216, 0.85
7217, 0.85
7218, 0.85
7219, 0.85
7220, 0.85
7221, 0.85
7222, 0.85
7223, 0.85
7224, 0.85
7225, 0.85
7226, 0.85
7227, 0.85
7228, 0.85
7229, 0.85
7230, 0.85
7231, 0.85
7232, 0.85
7233, 0.85
7234, 0.85
7235, 0.85
7236, 0.85
7237, 0.85
7238, 0.85
7239, 0.85
7240, 0.85
7241, 0.85
7242, 0.85
7243, 0.85
7244, 0.85
7245, 0.85
7246, 0.85
7247, 0.85
7248, 0.85
7249, 0.85
