time_step, score
7120, 0.625
7121, 0.625
7122, 0.625
7123, 0.625
7124, 0.625
7125, 0.625
7126, 0.625
7127, 0.625
7128, 0.625
7129, 0.625
7130, 0.625
7131, 0.625
7132, 0.625
7133, 0.625
7134, 0.625
7135, 0.625
7136, 0.625
7137, 0.625
7138, 0.625
7139, 0.625
7140, 0.625
7141, 0.625
7142, 0.625
7143, 0.625
7144, 0.625
7145, 0.625
7146, 0.625
7147, 0.625
7148, 0.625
7149, 0.625
7150, 0.625
7151, 0.625
7152, 0.625
7153, 0.625
7154, 0.625
7155, 0.625
7156, 0.625
7157, 0.625
7158, 0.625
7159, 0.625
7160, 0.625
7161, 0.625
7162, 0.625
7163, 0.625
7164, 0.625
7165, 0.625
7166, 0.625
7167, 0.625
7168, 0.625
7169, 0.625
7170, 0.625
7171, 0.625
7172, 0.625
7173, 0.625
7174, 0.625
7175, 0.625
7176, 0.625
7177, 0.625
7178, 0.625
7179, 0.625
7180, 0.625
7181, 0.625
7182, 0.625
7183, 0.625
7184, 0.625
7185, 0.625
7186, 0.625
7187, 0.625
7188, 0.625
7189, 0.625
7190, 0.625
7191, 0.625
7192, 0.625
7193, 0.625
7194, 0.625
7195, 0.625
7196, 0.625
7197, 0.625
7198, 0.625
7199, 0.625
7200, 0.625
7201, 0.625
7202, 0.625
7203, 0.625
7204, 0.625
7205, 0.625
7206, 0.625
7207, 0.625
7208, 0.625
7209, 0.625
7210, 0.625
7211, 0.625
7212, 0.625
7213, 0.625
7214, 0.625
7215, 0.625
7216, 0.625
7217, 0.625
7218, 0.625
7219, 0.625
7220, 0.625
7221, 0.625
7222, 0.625
7223, 0.625
7224, 0.625
7225, 0.625
7226, 0.625
7227, 0.625
7228, 0.625
7229, 0.625
7230, 0.625
7231, 0.625
7232, 0.625
7233, 0.625
7234, 0.625
7235, 0.625
7236, 0.625
7237, 0.625
7238, 0.625
7239, 0.625
7240, 0.625
7241, 0.625
7242, 0.625
7243, 0.625
7244, 0.625
7245, 0.625
7246, 0.625
7247, 0.625
7248, 0.625
7249, 0.625
7250, 0.625
7251, 0.625
7252, 0.625
7253, 0.625
7254, 0.625
7255, 0.625
7256, 0.625
7257, 0.625
7258, 0.625
7259, 0.625
7260, 0.625
7261, 0.625
7262, 0.625
7263, 0.625
7264, 0.625
7265, 0.625
7266, 0.625
7267, 0.625
7268, 0.625
7269, 0.625
7270, 0.625
7271, 0.625
7272, 0.625
7273, 0.625
7274, 0.625
7275, 0.625
7276, 0.625
7277, 0.625
7278, 0.625
7279, 0.625
7280, 0.625
7281, 0.625
7282, 0.625
7283, 0.625
7284, 0.625
7285, 0.625
7286, 0.625
7287, 0.625
7288, 0.625
7289, 0.625
7290, 0.625
7291, 0.625
7292, 0.625
7293, 0.625
7294, 0.625
7295, 0.625
7296, 0.625
7297, 0.625
7298, 0.625
7299, 0.625
7300, 0.625
7301, 0.625
7302, 0.625
7303, 0.625
7304, 0.625
7305, 0.625
7306, 0.625
7307, 0.625
7308, 0.625
7309, 0.625
7310, 0.625
7311, 0.625
7312, 0.625
7313, 0.625
7314, 0.625
7315, 0.625
7316, 0.625
7317, 0.625
7318, 0.625
7319, 0.625
7320, 0.625
7321, 0.625
7322, 0.625
7323, 0.625
7324, 0.625
7325, 0.625
7326, 0.625
7327, 0.625
7328, 0.625
7329, 0.625
7330, 0.625
7331, 0.625
7332, 0.625
7333, 0.625
7334, 0.625
7335, 0.625
7336, 0.625
7337, 0.625
7338, 0.625
7339, 0.625
7340, 0.625
7341, 0.625
7342, 0.625
7343, 0.625
7344, 0.625
7345, 0.625
7346, 0.625
7347, 0.625
7348, 0.625
7349, 0.625
7350, 0.625
7351, 0.625
7352, 0.625
7353, 0.625
7354, 0.625
7355, 0.625
7356, 0.625
7357, 0.625
7358, 0.625
7359, 0.625
7360, 0.625
7361, 0.625
7362, 0.625
7363, 0.625
7364, 0.625
7365, 0.625
7366, 0.625
7367, 0.625
7368, 0.625
7369, 0.625
7370, 0.625
7371, 0.625
7372, 0.625
7373, 0.625
7374, 0.625
7375, 0.625
7376, 0.625
7377, 0.625
7378, 0.625
7379, 0.625
7380, 0.625
7381, 0.625
7382, 0.625
7383, 0.625
7384, 0.625
7385, 0.625
7386, 0.625
7387, 0.625
7388, 0.625
7389, 0.625
7390, 0.625
7391, 0.625
7392, 0.625
7393, 0.625
7394, 0.625
7395, 0.625
7396, 0.625
7397, 0.625
7398, 0.625
7399, 0.625
7400, 0.625
7401, 0.625
7402, 0.625
7403, 0.625
7404, 0.625
7405, 0.625
7406, 0.625
7407, 0.625
7408, 0.625
7409, 0.625
7410, 0.625
7411, 0.625
7412, 0.625
7413, 0.625
7414, 0.625
7415, 0.625
7416, 0.625
7417, 0.625
7418, 0.625
7419, 0.625
7420, 0.625
7421, 0.625
7422, 0.625
7423, 0.625
7424, 0.625
7425, 0.625
7426, 0.625
7427, 0.625
7428, 0.625
7429, 0.625
7430, 0.625
7431, 0.625
7432, 0.625
7433, 0.625
7434, 0.625
7435, 0.625
7436, 0.625
7437, 0.625
7438, 0.625
7439, 0.625
7440, 0.625
7441, 0.625
7442, 0.625
7443, 0.625
7444, 0.625
7445, 0.625
7446, 0.625
7447, 0.625
7448, 0.625
7449, 0.625
7450, 0.625
7451, 0.625
7452, 0.625
7453, 0.625
7454, 0.625
7455, 0.625
7456, 0.625
7457, 0.625
7458, 0.625
7459, 0.625
7460, 0.625
7461, 0.625
7462, 0.625
7463, 0.625
7464, 0.625
7465, 0.625
7466, 0.625
7467, 0.625
7468, 0.625
7469, 0.625
7470, 0.625
7471, 0.625
7472, 0.625
7473, 0.625
7474, 0.625
7475, 0.625
7476, 0.625
7477, 0.625
7478, 0.625
7479, 0.625
7480, 0.625
7481, 0.625
7482, 0.625
7483, 0.625
7484, 0.625
7485, 0.625
7486, 0.625
7487, 0.625
7488, 0.625
7489, 0.625
7490, 0.625
7491, 0.625
7492, 0.625
7493, 0.625
7494, 0.625
7495, 0.625
7496, 0.625
7497, 0.625
7498, 0.625
7499, 0.625
7500, 0.625
7501, 0.625
7502, 0.625
7503, 0.625
7504, 0.625
7505, 0.625
7506, 0.625
7507, 0.625
7508, 0.625
7509, 0.625
7510, 0.625
7511, 0.625
7512, 0.625
7513, 0.625
7514, 0.625
7515, 0.625
7516, 0.625
7517, 0.625
7518, 0.625
7519, 0.625
7520, 0.625
7521, 0.625
7522, 0.625
7523, 0.625
7524, 0.625
7525, 0.625
7526, 0.625
7527, 0.625
7528, 0.625
7529, 0.625
7530, 0.625
7531, 0.625
7532, 0.625
7533, 0.625
7534, 0.625
7535, 0.625
7536, 0.625
7537, 0.625
7538, 0.625
7539, 0.625
7540, 0.625
7541, 0.625
7542, 0.625
7543, 0.625
7544, 0.625
7545, 0.625
7546, 0.625
7547, 0.625
7548, 0.625
7549, 0.625
7550, 0.625
7551, 0.625
7552, 0.625
7553, 0.625
7554, 0.625
7555, 0.625
7556, 0.625
7557, 0.625
7558, 0.625
7559, 0.625
7560, 0.625
7561, 0.625
7562, 0.625
7563, 0.625
7564, 0.625
7565, 0.625
7566, 0.625
7567, 0.625
7568, 0.625
7569, 0.625
7570, 0.625
7571, 0.625
7572, 0.625
7573, 0.625
7574, 0.625
7575, 0.625
7576, 0.625
7577, 0.625
7578, 0.625
7579, 0.625
7580, 0.625
7581, 0.625
7582, 0.625
7583, 0.625
7584, 0.625
7585, 0.625
7586, 0.625
7587, 0.625
7588, 0.625
7589, 0.625
7590, 0.625
7591, 0.625
7592, 0.625
7593, 0.625
7594, 0.625
7595, 0.625
7596, 0.625
7597, 0.625
7598, 0.625
7599, 0.625
7600, 0.625
7601, 0.625
7602, 0.625
7603, 0.625
7604, 0.625
7605, 0.625
7606, 0.625
7607, 0.625
7608, 0.625
7609, 0.625
7610, 0.625
7611, 0.625
7612, 0.625
7613, 0.625
7614, 0.625
7615, 0.625
7616, 0.625
7617, 0.625
7618, 0.625
7619, 0.625
7620, 0.625
7621, 0.625
7622, 0.625
7623, 0.625
7624, 0.625
7625, 0.625
7626, 0.625
7627, 0.625
7628, 0.625
7629, 0.625
7630, 0.625
7631, 0.625
7632, 0.625
7633, 0.625
7634, 0.625
7635, 0.625
7636, 0.625
7637, 0.625
7638, 0.625
7639, 0.625
7640, 0.625
7641, 0.625
7642, 0.625
7643, 0.625
7644, 0.625
7645, 0.625
7646, 0.625
7647, 0.625
7648, 0.625
7649, 0.625
7650, 0.625
7651, 0.625
7652, 0.625
7653, 0.625
7654, 0.625
7655, 0.625
7656, 0.625
7657, 0.625
7658, 0.625
7659, 0.625
7660, 0.625
7661, 0.625
7662, 0.625
7663, 0.625
7664, 0.625
7665, 0.625
7666, 0.625
7667, 0.625
7668, 0.625
7669, 0.625
7670, 0.625
7671, 0.625
7672, 0.625
7673, 0.625
7674, 0.625
7675, 0.625
7676, 0.625
7677, 0.625
7678, 0.625
7679, 0.625
7680, 0.625
7681, 0.625
7682, 0.625
7683, 0.625
7684, 0.625
7685, 0.625
7686, 0.625
7687, 0.625
7688, 0.625
7689, 0.625
7690, 0.625
7691, 0.625
7692, 0.625
7693, 0.625
7694, 0.625
7695, 0.625
7696, 0.625
7697, 0.625
7698, 0.625
7699, 0.625
7700, 0.625
7701, 0.625
7702, 0.625
7703, 0.625
7704, 0.625
7705, 0.625
7706, 0.625
7707, 0.625
7708, 0.625
7709, 0.625
7710, 0.625
7711, 0.625
7712, 0.625
7713, 0.625
7714, 0.625
7715, 0.625
7716, 0.625
7717, 0.625
7718, 0.625
7719, 0.625
7720, 0.625
7721, 0.625
7722, 0.625
7723, 0.625
7724, 0.625
7725, 0.625
7726, 0.625
7727, 0.625
7728, 0.625
7729, 0.625
7730, 0.625
7731, 0.625
7732, 0.625
7733, 0.625
7734, 0.625
7735, 0.625
7736, 0.625
7737, 0.625
7738, 0.625
7739, 0.625
7740, 0.625
7741, 0.625
7742, 0.625
7743, 0.625
7744, 0.625
7745, 0.625
7746, 0.625
7747, 0.625
7748, 0.625
7749, 0.625
7750, 0.625
7751, 0.625
7752, 0.625
7753, 0.625
7754, 0.625
7755, 0.625
7756, 0.625
7757, 0.625
7758, 0.625
7759, 0.625
7760, 0.625
7761, 0.625
7762, 0.625
7763, 0.625
7764, 0.625
7765, 0.625
7766, 0.625
7767, 0.625
7768, 0.625
7769, 0.625
7770, 0.625
7771, 0.625
7772, 0.625
7773, 0.625
7774, 0.625
7775, 0.625
7776, 0.625
7777, 0.625
7778, 0.625
7779, 0.625
7780, 0.625
7781, 0.625
7782, 0.625
7783, 0.625
7784, 0.625
7785, 0.625
7786, 0.625
7787, 0.625
7788, 0.625
7789, 0.625
7790, 0.625
7791, 0.625
7792, 0.625
7793, 0.625
7794, 0.625
7795, 0.625
7796, 0.625
7797, 0.625
7798, 0.625
7799, 0.625
7800, 0.625
7801, 0.625
7802, 0.625
7803, 0.625
7804, 0.625
7805, 0.625
7806, 0.625
7807, 0.625
7808, 0.625
7809, 0.625
7810, 0.625
7811, 0.625
7812, 0.625
7813, 0.625
7814, 0.625
7815, 0.625
7816, 0.625
7817, 0.625
7818, 0.625
7819, 0.625
7820, 0.625
7821, 0.625
7822, 0.625
7823, 0.625
7824, 0.625
7825, 0.625
7826, 0.625
7827, 0.625
7828, 0.625
7829, 0.625
7830, 0.625
7831, 0.625
7832, 0.625
7833, 0.625
7834, 0.625
7835, 0.625
7836, 0.625
7837, 0.625
7838, 0.625
7839, 0.625
7840, 0.625
7841, 0.625
7842, 0.625
7843, 0.625
7844, 0.625
7845, 0.625
7846, 0.625
7847, 0.625
7848, 0.625
7849, 0.625
7850, 0.625
7851, 0.625
7852, 0.625
7853, 0.625
7854, 0.625
7855, 0.625
7856, 0.625
7857, 0.625
7858, 0.625
7859, 0.625
7860, 0.625
7861, 0.625
7862, 0.625
7863, 0.625
7864, 0.625
7865, 0.625
7866, 0.625
7867, 0.625
7868, 0.625
7869, 0.625
7870, 0.625
7871, 0.625
7872, 0.625
7873, 0.625
7874, 0.625
7875, 0.625
7876, 0.625
7877, 0.625
7878, 0.625
7879, 0.625
7880, 0.625
7881, 0.625
7882, 0.625
7883, 0.625
7884, 0.625
7885, 0.625
7886, 0.625
7887, 0.625
7888, 0.625
7889, 0.625
7890, 0.625
7891, 0.625
7892, 0.625
7893, 0.625
7894, 0.625
7895, 0.625
7896, 0.625
7897, 0.625
7898, 0.625
7899, 0.625
7900, 0.625
7901, 0.625
7902, 0.625
7903, 0.625
7904, 0.625
7905, 0.625
7906, 0.625
7907, 0.625
7908, 0.625
7909, 0.625
7910, 0.625
7911, 0.625
7912, 0.625
7913, 0.625
7914, 0.625
7915, 0.625
7916, 0.625
7917, 0.625
7918, 0.625
7919, 0.625
7920, 0.625
7921, 0.625
7922, 0.625
7923, 0.625
7924, 0.625
7925, 0.625
7926, 0.625
7927, 0.625
7928, 0.625
7929, 0.625
7930, 0.625
7931, 0.625
7932, 0.625
7933, 0.625
7934, 0.625
7935, 0.625
7936, 0.625
7937, 0.625
7938, 0.625
7939, 0.625
7940, 0.625
7941, 0.625
7942, 0.625
7943, 0.625
7944, 0.625
7945, 0.625
7946, 0.625
7947, 0.625
7948, 0.625
7949, 0.625
7950, 0.625
7951, 0.625
7952, 0.625
7953, 0.625
7954, 0.625
7955, 0.625
7956, 0.625
7957, 0.625
7958, 0.625
7959, 0.625
7960, 0.625
7961, 0.625
7962, 0.625
7963, 0.625
7964, 0.625
7965, 0.625
7966, 0.625
7967, 0.625
7968, 0.625
7969, 0.625
7970, 0.625
7971, 0.625
7972, 0.625
7973, 0.625
7974, 0.625
7975, 0.625
7976, 0.625
7977, 0.625
7978, 0.625
7979, 0.625
7980, 0.625
7981, 0.625
7982, 0.625
7983, 0.625
7984, 0.625
7985, 0.625
7986, 0.625
7987, 0.625
7988, 0.625
7989, 0.625
7990, 0.625
7991, 0.625
7992, 0.625
7993, 0.625
7994, 0.625
7995, 0.625
7996, 0.625
7997, 0.625
7998, 0.625
7999, 0.625
8000, 0.625
8001, 0.625
8002, 0.625
8003, 0.625
8004, 0.625
8005, 0.625
8006, 0.625
8007, 0.625
8008, 0.625
8009, 0.625
8010, 0.625
8011, 0.625
8012, 0.625
8013, 0.625
8014, 0.625
8015, 0.625
8016, 0.625
8017, 0.625
8018, 0.625
8019, 0.625
8020, 0.625
8021, 0.625
8022, 0.625
8023, 0.625
8024, 0.625
8025, 0.625
8026, 0.625
8027, 0.625
8028, 0.625
8029, 0.625
8030, 0.625
8031, 0.625
8032, 0.625
8033, 0.625
8034, 0.625
8035, 0.625
8036, 0.625
8037, 0.625
8038, 0.625
8039, 0.625
8040, 0.625
8041, 0.625
8042, 0.625
8043, 0.625
8044, 0.625
8045, 0.625
8046, 0.625
8047, 0.625
8048, 0.625
8049, 0.625
8050, 0.625
8051, 0.625
8052, 0.625
8053, 0.625
8054, 0.625
8055, 0.625
8056, 0.625
8057, 0.625
8058, 0.625
8059, 0.625
8060, 0.625
8061, 0.625
8062, 0.625
8063, 0.625
8064, 0.625
8065, 0.625
8066, 0.625
8067, 0.625
8068, 0.625
8069, 0.625
8070, 0.625
8071, 0.625
8072, 0.625
8073, 0.625
8074, 0.625
8075, 0.625
8076, 0.625
8077, 0.625
8078, 0.625
8079, 0.625
8080, 0.625
8081, 0.625
8082, 0.625
8083, 0.625
8084, 0.625
8085, 0.625
8086, 0.625
8087, 0.625
8088, 0.625
8089, 0.625
8090, 0.625
8091, 0.625
8092, 0.625
8093, 0.625
8094, 0.625
8095, 0.625
8096, 0.625
8097, 0.625
8098, 0.625
8099, 0.625
8100, 0.625
8101, 0.625
8102, 0.625
8103, 0.625
8104, 0.625
8105, 0.625
8106, 0.625
8107, 0.625
8108, 0.625
8109, 0.625
8110, 0.625
8111, 0.625
8112, 0.625
8113, 0.625
8114, 0.625
8115, 0.625
8116, 0.625
8117, 0.625
8118, 0.625
8119, 0.625
8120, 0.625
8121, 0.625
8122, 0.625
8123, 0.625
8124, 0.625
8125, 0.625
8126, 0.625
8127, 0.625
8128, 0.625
8129, 0.625
8130, 0.625
8131, 0.625
8132, 0.625
8133, 0.625
8134, 0.625
8135, 0.625
8136, 0.625
8137, 0.625
8138, 0.625
8139, 0.625
8140, 0.625
8141, 0.625
8142, 0.625
8143, 0.625
8144, 0.625
8145, 0.625
8146, 0.625
8147, 0.625
8148, 0.625
8149, 0.625
8150, 0.625
8151, 0.625
8152, 0.625
8153, 0.625
8154, 0.625
8155, 0.625
8156, 0.625
8157, 0.625
8158, 0.625
8159, 0.625
8160, 0.625
8161, 0.625
8162, 0.625
8163, 0.625
8164, 0.625
8165, 0.625
8166, 0.625
8167, 0.625
8168, 0.625
8169, 0.625
8170, 0.625
8171, 0.625
8172, 0.625
8173, 0.625
8174, 0.625
8175, 0.625
8176, 0.625
8177, 0.625
8178, 0.625
8179, 0.625
8180, 0.625
8181, 0.625
8182, 0.625
8183, 0.625
8184, 0.625
8185, 0.625
8186, 0.625
8187, 0.625
8188, 0.625
8189, 0.625
8190, 0.625
8191, 0.625
8192, 0.625
8193, 0.625
8194, 0.625
8195, 0.625
8196, 0.625
8197, 0.625
8198, 0.625
8199, 0.625
8200, 0.625
8201, 0.625
8202, 0.625
8203, 0.625
8204, 0.625
8205, 0.625
8206, 0.625
8207, 0.625
8208, 0.625
8209, 0.625
8210, 0.625
8211, 0.625
8212, 0.625
8213, 0.625
8214, 0.625
8215, 0.625
8216, 0.625
8217, 0.625
8218, 0.625
8219, 0.625
8220, 0.625
8221, 0.625
8222, 0.625
8223, 0.625
8224, 0.625
8225, 0.625
8226, 0.625
8227, 0.625
8228, 0.625
8229, 0.625
8230, 0.625
8231, 0.625
8232, 0.625
8233, 0.625
8234, 0.625
8235, 0.625
8236, 0.625
8237, 0.625
8238, 0.625
8239, 0.625
8240, 0.625
8241, 0.625
8242, 0.625
8243, 0.625
8244, 0.625
8245, 0.625
8246, 0.625
8247, 0.625
8248, 0.625
8249, 0.625
8250, 0.625
8251, 0.625
8252, 0.625
8253, 0.625
8254, 0.625
8255, 0.625
8256, 0.625
8257, 0.625
8258, 0.625
8259, 0.625
8260, 0.625
8261, 0.625
8262, 0.625
8263, 0.625
8264, 0.625
8265, 0.625
8266, 0.625
8267, 0.625
8268, 0.625
8269, 0.625
8270, 0.625
8271, 0.625
8272, 0.625
8273, 0.625
8274, 0.625
8275, 0.625
8276, 0.625
8277, 0.625
8278, 0.625
8279, 0.625
8280, 0.625
8281, 0.625
8282, 0.625
8283, 0.625
8284, 0.625
8285, 0.625
8286, 0.625
8287, 0.625
8288, 0.625
8289, 0.625
8290, 0.625
8291, 0.625
8292, 0.625
8293, 0.625
8294, 0.625
8295, 0.625
8296, 0.625
8297, 0.625
8298, 0.625
8299, 0.625
8300, 0.625
8301, 0.625
8302, 0.625
8303, 0.625
8304, 0.625
8305, 0.625
8306, 0.625
8307, 0.625
8308, 0.625
8309, 0.625
8310, 0.625
8311, 0.625
8312, 0.625
8313, 0.625
8314, 0.625
8315, 0.625
8316, 0.625
8317, 0.625
8318, 0.625
8319, 0.625
8320, 0.625
8321, 0.625
8322, 0.625
8323, 0.625
8324, 0.625
8325, 0.625
8326, 0.625
8327, 0.625
8328, 0.625
8329, 0.625
8330, 0.625
8331, 0.625
8332, 0.625
8333, 0.625
8334, 0.625
8335, 0.625
8336, 0.625
8337, 0.625
8338, 0.625
8339, 0.625
8340, 0.625
8341, 0.625
8342, 0.625
8343, 0.625
8344, 0.625
8345, 0.625
8346, 0.625
8347, 0.625
8348, 0.625
8349, 0.625
8350, 0.625
8351, 0.625
8352, 0.625
8353, 0.625
8354, 0.625
8355, 0.625
8356, 0.625
8357, 0.625
8358, 0.625
8359, 0.625
8360, 0.625
8361, 0.625
8362, 0.625
8363, 0.625
8364, 0.625
8365, 0.625
8366, 0.625
8367, 0.625
8368, 0.625
8369, 0.625
8370, 0.625
8371, 0.625
8372, 0.625
8373, 0.625
8374, 0.625
8375, 0.625
8376, 0.625
8377, 0.625
8378, 0.625
8379, 0.625
8380, 0.625
8381, 0.625
8382, 0.625
8383, 0.625
8384, 0.625
8385, 0.625
8386, 0.625
8387, 0.625
8388, 0.625
8389, 0.625
8390, 0.625
8391, 0.625
8392, 0.625
8393, 0.625
8394, 0.625
8395, 0.625
8396, 0.625
8397, 0.625
8398, 0.625
8399, 0.625
8400, 0.625
8401, 0.625
8402, 0.625
8403, 0.625
8404, 0.625
8405, 0.625
8406, 0.625
8407, 0.625
8408, 0.625
8409, 0.625
8410, 0.625
8411, 0.625
8412, 0.625
8413, 0.625
8414, 0.625
8415, 0.625
8416, 0.625
8417, 0.625
8418, 0.625
8419, 0.625
8420, 0.625
8421, 0.625
8422, 0.625
8423, 0.625
8424, 0.625
8425, 0.625
8426, 0.625
8427, 0.625
8428, 0.625
8429, 0.625
8430, 0.625
8431, 0.625
8432, 0.625
8433, 0.625
8434, 0.625
8435, 0.625
8436, 0.625
8437, 0.625
8438, 0.625
8439, 0.625
8440, 0.625
8441, 0.625
8442, 0.625
8443, 0.625
8444, 0.625
8445, 0.625
8446, 0.625
8447, 0.625
8448, 0.625
8449, 0.625
8450, 0.625
8451, 0.625
8452, 0.625
8453, 0.625
8454, 0.625
8455, 0.625
8456, 0.625
8457, 0.625
8458, 0.625
8459, 0.625
8460, 0.625
8461, 0.625
8462, 0.625
8463, 0.625
8464, 0.625
8465, 0.625
8466, 0.625
8467, 0.625
8468, 0.625
8469, 0.625
8470, 0.625
8471, 0.625
8472, 0.625
8473, 0.625
8474, 0.625
8475, 0.625
8476, 0.625
8477, 0.625
8478, 0.625
8479, 0.625
8480, 0.625
8481, 0.625
8482, 0.625
8483, 0.625
8484, 0.625
8485, 0.625
8486, 0.625
8487, 0.625
8488, 0.625
8489, 0.625
8490, 0.625
8491, 0.625
8492, 0.625
8493, 0.625
8494, 0.625
8495, 0.625
8496, 0.625
8497, 0.625
8498, 0.625
8499, 0.625
8500, 0.625
8501, 0.625
8502, 0.625
8503, 0.625
8504, 0.625
8505, 0.625
8506, 0.625
8507, 0.625
8508, 0.625
8509, 0.625
8510, 0.625
8511, 0.625
8512, 0.625
8513, 0.625
8514, 0.625
8515, 0.625
8516, 0.625
8517, 0.625
8518, 0.625
8519, 0.625
8520, 0.625
8521, 0.625
8522, 0.625
8523, 0.625
8524, 0.625
8525, 0.625
8526, 0.625
8527, 0.625
8528, 0.625
8529, 0.625
8530, 0.625
8531, 0.625
8532, 0.625
8533, 0.625
8534, 0.625
8535, 0.625
8536, 0.625
8537, 0.625
8538, 0.625
8539, 0.625
8540, 0.625
8541, 0.625
8542, 0.625
8543, 0.625
8544, 0.625
8545, 0.625
8546, 0.625
8547, 0.625
8548, 0.625
8549, 0.625
8550, 0.625
8551, 0.625
8552, 0.625
8553, 0.625
8554, 0.625
8555, 0.625
8556, 0.625
8557, 0.625
8558, 0.625
8559, 0.625
8560, 0.625
8561, 0.625
8562, 0.625
8563, 0.625
8564, 0.625
8565, 0.625
8566, 0.625
8567, 0.625
8568, 0.625
8569, 0.625
8570, 0.625
8571, 0.625
8572, 0.625
8573, 0.625
8574, 0.625
8575, 0.625
8576, 0.625
8577, 0.625
8578, 0.625
8579, 0.625
8580, 0.625
8581, 0.625
8582, 0.625
8583, 0.625
8584, 0.625
8585, 0.625
8586, 0.625
8587, 0.625
8588, 0.625
8589, 0.625
8590, 0.625
8591, 0.625
8592, 0.625
8593, 0.625
8594, 0.625
8595, 0.625
8596, 0.625
8597, 0.625
8598, 0.625
8599, 0.625
8600, 0.625
8601, 0.625
8602, 0.625
8603, 0.625
8604, 0.625
8605, 0.625
8606, 0.625
8607, 0.625
8608, 0.625
8609, 0.625
8610, 0.625
8611, 0.625
8612, 0.625
8613, 0.625
8614, 0.625
8615, 0.625
8616, 0.625
8617, 0.625
8618, 0.625
8619, 0.625
8620, 0.625
8621, 0.625
8622, 0.625
8623, 0.625
8624, 0.625
8625, 0.625
8626, 0.625
8627, 0.625
8628, 0.625
8629, 0.625
8630, 0.625
8631, 0.625
8632, 0.625
8633, 0.625
8634, 0.625
8635, 0.625
8636, 0.625
8637, 0.625
8638, 0.625
8639, 0.625
8640, 0.625
8641, 0.625
8642, 0.625
8643, 0.625
8644, 0.625
8645, 0.625
8646, 0.625
8647, 0.625
8648, 0.625
8649, 0.625
8650, 0.625
8651, 0.625
8652, 0.625
8653, 0.625
8654, 0.625
8655, 0.625
8656, 0.625
8657, 0.625
8658, 0.625
8659, 0.625
8660, 0.625
8661, 0.625
8662, 0.625
8663, 0.625
8664, 0.625
8665, 0.625
8666, 0.625
8667, 0.625
8668, 0.625
8669, 0.625
8670, 0.625
8671, 0.625
8672, 0.625
8673, 0.625
8674, 0.625
8675, 0.625
8676, 0.625
8677, 0.625
8678, 0.625
8679, 0.625
8680, 0.625
8681, 0.625
8682, 0.625
8683, 0.625
8684, 0.625
8685, 0.625
8686, 0.625
8687, 0.625
8688, 0.625
8689, 0.625
8690, 0.625
8691, 0.625
8692, 0.625
8693, 0.625
8694, 0.625
8695, 0.625
8696, 0.625
8697, 0.625
8698, 0.625
8699, 0.625
8700, 0.625
8701, 0.625
8702, 0.625
8703, 0.625
8704, 0.625
8705, 0.625
8706, 0.625
8707, 0.625
8708, 0.625
8709, 0.625
8710, 0.625
8711, 0.625
8712, 0.625
8713, 0.625
8714, 0.625
8715, 0.625
8716, 0.625
8717, 0.625
8718, 0.625
8719, 0.625
8720, 0.625
8721, 0.625
8722, 0.625
8723, 0.625
8724, 0.625
8725, 0.625
8726, 0.625
8727, 0.625
8728, 0.625
8729, 0.625
8730, 0.625
8731, 0.625
8732, 0.625
8733, 0.625
8734, 0.625
8735, 0.625
8736, 0.625
8737, 0.625
8738, 0.625
8739, 0.625
8740, 0.625
8741, 0.625
8742, 0.625
8743, 0.625
8744, 0.625
8745, 0.625
8746, 0.625
8747, 0.625
8748, 0.625
8749, 0.625
8750, 0.625
8751, 0.625
8752, 0.625
8753, 0.625
8754, 0.625
8755, 0.625
8756, 0.625
8757, 0.625
8758, 0.625
8759, 0.625
8760, 0.625
8761, 0.625
8762, 0.625
8763, 0.625
8764, 0.625
8765, 0.625
8766, 0.625
8767, 0.625
8768, 0.625
8769, 0.625
8770, 0.625
8771, 0.625
8772, 0.625
8773, 0.625
8774, 0.625
8775, 0.625
8776, 0.625
8777, 0.625
8778, 0.625
8779, 0.625
8780, 0.625
8781, 0.625
8782, 0.625
8783, 0.625
8784, 0.625
8785, 0.625
8786, 0.625
8787, 0.625
8788, 0.625
8789, 0.625
8790, 0.625
8791, 0.625
8792, 0.625
8793, 0.625
8794, 0.625
8795, 0.625
8796, 0.625
8797, 0.625
8798, 0.625
8799, 0.625
8800, 0.625
8801, 0.625
8802, 0.625
8803, 0.625
8804, 0.625
8805, 0.625
8806, 0.625
8807, 0.625
8808, 0.625
8809, 0.625
8810, 0.625
8811, 0.625
8812, 0.625
8813, 0.625
8814, 0.625
8815, 0.625
8816, 0.625
8817, 0.625
8818, 0.625
8819, 0.625
8820, 0.625
8821, 0.625
8822, 0.625
8823, 0.625
8824, 0.625
8825, 0.625
8826, 0.625
8827, 0.625
8828, 0.625
8829, 0.625
8830, 0.625
8831, 0.625
8832, 0.625
8833, 0.625
8834, 0.625
8835, 0.625
8836, 0.625
8837, 0.625
8838, 0.625
8839, 0.625
8840, 0.625
8841, 0.625
8842, 0.625
8843, 0.625
8844, 0.625
8845, 0.625
8846, 0.625
8847, 0.625
8848, 0.625
8849, 0.625
8850, 0.625
8851, 0.625
8852, 0.625
8853, 0.625
8854, 0.625
8855, 0.625
8856, 0.625
8857, 0.625
8858, 0.625
8859, 0.625
8860, 0.625
8861, 0.625
8862, 0.625
8863, 0.625
8864, 0.625
8865, 0.625
8866, 0.625
8867, 0.625
8868, 0.625
